formula,A1,A2,B,X,Eg,direct,dHf,dHd
RbCsTi2Br6,Rb,Cs,Ti,Br,0.0,False,-1.4666292500000004,0.13752691920675675
RbCsSr2Br6,Rb,,Sr,F,4.3373,True,-2.20246,-0.0016466377752504258
RbCsMn2I6,Rb,Cs,Mn,I,0.8361000000000001,False,-0.9287165000000002,0.074314734548945
RbCsCo2I6,Rb,Cs,Co,I,0.0,False,-0.5796780000000001,0.20601204395699035
RbCsMg2Cl6,Rb,Cs,Mg,Cl,3.9999999999999996,True,-2.13223525,0.012251963079807915
RbCsCa2Cl6,Rb,Cs,Ca,Cl,5.2721,False,-2.4852612499999998,-0.0005342500000002914
RbMnI3,Rb,,Mn,I,0.7909999999999999,True,-0.9086470000000005,0.07664618921561317
RbCoI3,Rb,,Co,I,0.0,False,-0.5777890000000003,0.19476406079032405
CsCaF3,Cs,,Ca,F,6.8727,True,-3.6935174999999996,-0.004303775521332653
CsCoF3,Cs,,Co,F,0.2764000000000002,False,-2.2981439999999993,0.06289092885365921
NaKCo2F6,Na,K,Co,F,0.08650000000000002,False,-2.3479339999999995,0.03018918439716245
NaKZn2F6,Na,K,Zn,F,3.6943,True,-2.709167,0.04410421406382792
RbCsCr2Cl6,Rb,Cs,Cr,Cl,0.0,False,-1.606309249999999,0.05360923170480891
RbCsCd2Cl6,Rb,Cs,Cd,Cl,1.8865,True,-1.6521027500000003,0.031667188038138505
RbCsPb2Cl6,Rb,Cs,Pb,Cl,2.7211000000000003,True,-1.7136622499999998,0.01108161870003821
RbCoBr3,Rb,,Co,Br,0.0,False,-0.9677317500000001,0.14426606586616586
RbCuBr3,Rb,,Cu,Br,0.0,False,-1.0835125,-0.005469789550498039
RbCsMn2Cl6,Rb,Cs,Mn,Cl,1.2507,False,-1.6718380000000004,0.020493287266458715
RbMgCl3,Rb,,Mg,Cl,4.0929,True,-2.1234287499999995,0.01018605220480584
RbCoCl3,Rb,,Co,Cl,0.061900000000000066,False,-1.25946875,0.1181291353714693
KCsCa2Cl6,K,Cs,Ca,Cl,5.2355,True,-2.4716720000000003,0.00543154618573416
KCsMn2Cl6,K,Cs,Mn,Cl,1.2256999999999998,True,-1.6584655000000006,0.023900100721003348
KMnCl3,K,,Mn,Cl,1.2947999999999997,True,-1.645866000000001,0.01860863663009571
KNiCl3,K,,Ni,Cl,0.0,False,-1.2802902499999995,0.08348236237147422
RbCsCr2Br6,Rb,Cs,Cr,Br,0.0,False,-1.3043257500000003,0.046700677949504055
RbCsMn2Br6,Rb,Cs,Mn,Br,0.9435000000000002,False,-1.36865775,0.04574681308312023
RbCsNi2F6,Rb,Cs,Ni,F,0.4113,False,-2.2841400000000003,0.07198593147866283
RbCsPb2F6,Rb,Cs,Pb,F,3.4956000000000005,True,-2.7165760000000003,0.017809241739331405
RbCsSr2Cl6,Rb,Cs,Sr,Cl,5.1164,True,-2.5073377500000005,-0.00023956231426369712
CsCaI3,Cs,,Ca,I,3.9318,False,-1.71202,0.005650819456991307
CsBaI3,Cs,,Ba,I,3.8598,True,-1.7943687499999998,0.01830776745699314
RbCsCo2Br6,Rb,Cs,Co,Br,0.0,False,-0.9790307500000004,0.14290612326894392
RbCsCd2Br6,Rb,Cs,Cd,Br,1.1109,False,-1.3951377500000004,0.06776489444950196
KMgCl3,K,,Mg,Cl,4.536300000000001,True,-2.1084405,0.013533433204807821
KVCl3,K,,V,Cl,0.4064000000000001,False,-1.6492352499999996,0.025690766371473828
CsCaCl3,Cs,,Ca,Cl,5.2872,True,-2.5058319999999994,-0.009560086628524811
CsCrCl3,Cs,,Cr,Cl,0.0,False,-1.6131562500000007,0.06068890970480734
CsCaBr3,Cs,,Ca,Br,4.3301,True,-2.18027625,-0.0026997605505028055
CsCdBr3,Cs,,Cd,Br,0.6788,True,-1.4126045,0.06229468294949969
CsMnCl3,Cs,,Mn,Cl,1.254,True,-1.6827934999999996,0.01669603485736726
CsSnCl3,Cs,,Sn,Cl,1.2923,True,-1.6674252500000002,0.0035004864083778564
RbCsMg2F6,Rb,Cs,Mg,F,6.7010000000000005,False,-3.42933425,0.04419182318699377
RbCsMn2F6,Rb,Cs,Mn,F,1.8625000000000003,False,-2.771349,0.0044863646186401596
KMnF3,K,,Mn,F,1.4369,True,-2.78531075,0.013144214570615098
KZnF3,K,,Zn,F,3.6168,True,-2.7371287500000006,0.034477837978664105
KCsCo2Cl6,K,Cs,Co,Cl,0.17989999999999995,False,-1.2543017500000004,0.12059506012147292
KCsCd2Cl6,K,Cs,Cd,Cl,2.0347999999999997,False,-1.6408445,0.041297316496470504
KRbMg2F6,K,Rb,Mg,F,6.8972,True,-3.4865359999999996,0.006553646311994399
KRbCa2F6,K,Rb,Ca,F,6.352399999999999,True,-3.67646125,0.012735252239330919
RbCsCa2Br6,Rb,Cs,Ca,Br,4.3530999999999995,False,-2.1606200000000007,0.00021437122475020942
CsMnI3,Cs,,Mn,I,0.16130000000000022,True,-0.9476577500000001,0.07311152988227487
CsSnI3,Cs,,Sn,I,0.6917999999999997,True,-1.0452212500000002,0.019085305827231114
NaKCo2Cl6,Na,K,Co,Cl,0.0,False,-1.208535,0.11884873795664008
NaKCu2Cl6,Na,K,Cu,Cl,0.0,False,-1.2584535000000003,0.019046198456638574
KCsMg2Cl6,K,Cs,Mg,Cl,4.037599999999999,True,-2.11986775,0.018799028579808308
KRbCa2Cl6,K,Rb,Ca,Cl,5.2864,True,-2.4611814999999995,-0.005182953814264923
KRbMn2Cl6,K,Rb,Mn,Cl,1.2696,True,-1.6504255,0.024781853130098064
KRbCo2Br6,K,Rb,Co,Br,0.0,False,-0.9598715000000005,0.14101022032450095
KRbCu2Br6,K,Rb,Cu,Br,0.0,False,-1.0707504999999997,0.010008029724750678
KRbCo2Cl6,K,Rb,Co,Cl,0.14189999999999992,False,-1.2518837499999997,0.10974032487147278
KRbCu2Cl6,K,Rb,Cu,Cl,0.018299999999999983,False,-1.3322724999999997,-0.022087225295194912
CsCrBr3,Cs,,Cr,Br,0.0,False,-1.31926275,0.06206013011617184
RbMgI3,Rb,,Mg,I,1.9315999999999998,True,-1.2883682499999998,0.057530208790325776
RbCsV2Cl6,Rb,Cs,V,Cl,0.08230000000000004,False,-1.6513639999999987,0.0528028468714723
RbCsSn2Cl6,Rb,Cs,Sn,Cl,1.747,True,-1.6492437499999995,0.008874740241711976
CsMgCl3,Cs,,Mg,Cl,3.9312,True,-2.14187075,0.013488873954806913
CsSrCl3,Cs,,Sr,Cl,5.0814,False,-2.5209222500000004,-0.013510368628524727
RbMnCl3,Rb,,Mn,Cl,1.0145999999999997,True,-1.6564340000000002,0.026519660130092326
RbSnCl3,Rb,,Sn,Cl,2.0445,True,-1.63761225,0.007250640741712999
KRbV2Cl6,K,Rb,V,Cl,0.31369999999999987,False,-1.646718750000001,0.028339834371474026
KCsCr2Cl6,K,Cs,Cr,Cl,0.0,False,-1.592325000000001,0.04583895203813704
KCoF3,K,,Co,F,0.0,False,-2.37308525,0.021316046645332598
KCuF3,K,,Cu,F,0.0,False,-2.3110352499999998,-0.022290873854670323
KCsV2Cl6,K,Cs,V,Cl,0.1741999999999999,False,-1.6457612499999996,0.05827302887147212
KCaCl3,K,,Ca,Cl,5.0388,False,-2.4330369999999997,0.015338092371471213
KCrCl3,K,,Cr,Cl,0.0,False,-1.5778599999999998,0.024622744371470162
KCuCl3,K,,Cu,Cl,0.0,False,-1.3012922499999995,0.00017147337146905528
KRbCd2Cl6,K,Rb,Cd,Cl,2.1914,True,-1.6310439999999997,0.04024150395480541
RbCaCl3,Rb,,Ca,Cl,5.1056,True,-2.463622,-0.003285316628525603
RbVCl3,Rb,,V,Cl,0.23059999999999992,False,-1.6468975000000001,0.028293652371473854
KCsMn2I6,K,Cs,Mn,I,0.8679000000000001,False,-0.9203789999999998,0.07665280954894405
KCsCo2I6,K,Cs,Co,I,0.0,False,-0.5701117500000003,0.21223238745699025
RbCsCo2F6,Rb,Cs,Co,F,0.11630000000000029,False,-2.3271450000000007,0.03126120256199538
RbCsCd2F6,Rb,,Cd,F,3.1799,False,-2.6400075000000003,0.01874901697865905
CsCoCl3,Cs,,Co,Cl,0.29200000000000004,False,-1.26780975,0.13633360587147214
CsNiCl3,Cs,,Ni,Cl,0.0,False,-1.277187,0.0982874753714742
RbCdCl3,Rb,,Cd,Cl,2.0769,True,-1.638908,0.031302464704808575
CsMnBr3,Cs,,Mn,Br,0.9206999999999999,True,-1.3798705000000004,0.06239528545811712
CsSnBr3,Cs,,Sn,Br,0.7084999999999999,True,-1.420606,0.0035848138197431823
CsCuCl3,Cs,,Cu,Cl,0.0,False,-1.32875825,0.011922224704800755
CsPbCl3,Cs,,Pb,Cl,2.5386,True,-1.7348590000000002,-0.0006055836285261407
KNiF3,K,,Ni,F,0.4910000000000001,True,-2.3437709999999994,0.03427458114533355
KRbCd2Br6,K,Rb,Cd,Br,1.6235,False,-1.3759777499999999,0.06301083094950233
RbCsCu2F6,Rb,Cs,Cu,F,0.0,False,-2.2665957500000005,0.007682874999999534
RbCrCl3,Rb,,Cr,Cl,0.0,False,-1.5957452500000002,0.050246553704807795
CsPdI3,Cs,,Pd,I,0.18110000000000004,True,-0.8297574999999998,0.0554302667069857
KRbMg2Cl6,K,Rb,Mg,Cl,4.1819,True,-2.1127914999999997,0.01500286770480841
RbCoF3,Rb,,Co,F,0.0,False,-2.3510925,0.004297623061994216
RbZnF3,Rb,,Zn,F,3.6073,True,-2.7175814999999997,0.027264173603658293
CsMgBr3,Cs,,Mg,Br,2.4836,True,-1.8039625000000001,0.03480043519950016
CsBaBr3,Cs,,Ba,Br,4.1829,True,-2.22089875,0.03907460444950539
KRbCa2Br6,K,Rb,Ca,Br,4.5947,True,-2.1396182500000003,0.001755166949503284
KRbCr2Br6,K,Rb,Cr,Br,0.0,False,-1.2749307500000007,0.04578015028283655
KRbPb2Br6,K,Rb,Pb,Br,2.3707,True,-1.433029,0.03367703994949878
CsZnF3,Cs,,Zn,F,3.5891,True,-2.672982,0.07113893810365868
CsSrF3,Cs,,Sr,F,6.1353,False,-3.63880325,0.017999991478660604
KCsMg2Br6,K,Cs,Mg,Br,2.6922,True,-1.7721575,0.04825572990783522
KCsCo2Br6,K,Cs,Co,Br,0.0,False,-0.9658617499999999,0.1449590277272792
CsCoBr3,Cs,,Co,Br,0.0,False,-0.9919702499999999,0.1399056806717227
KRbNi2Cl6,K,Rb,Ni,Cl,0.0,False,-1.2864292499999999,0.07533596287147404
RbMnF3,Rb,,Mn,F,1.6926999999999999,False,-2.7842297500000006,-0.012441479096048091
RbPbF3,Rb,,Pb,F,3.5803000000000003,True,-2.708711249999999,0.028875733478666454
KCdF3,K,,Cd,F,3.1997,True,-2.6291,0.013142120478660146
CsMgI3,Cs,,Mg,I,1.2100000000000002,True,-1.3195677499999998,0.046966466790325345
CsPbI3,Cs,,Pb,I,1.8453,True,-1.1151977499999997,0.02599398008198639
RbCdBr3,Rb,,Cd,Br,1.3213,False,-1.37928075,0.06688123544950253
NaRbCo2Br6,Na,Rb,Co,Br,0.0,False,-0.9261344999999999,0.1486875769096656
NaRbCu2Br6,Na,Rb,Cu,Br,0.1506,False,-1.0316562499999997,0.023042636309916986
KCsPb2Br6,K,Cs,Pb,Br,2.3068,True,-1.451294,0.029804458949505896
RbNiF3,Rb,,Ni,F,0.5146999999999999,True,-2.318555,0.030821400478665772
RbCsPb2Br6,Rb,Cs,Pb,Br,2.2211999999999996,True,-1.469284,0.015675643610216117
CsMgF3,Cs,,Mg,F,6.5039,True,-3.3935695000000003,0.07460543106199413
RbMgBr3,Rb,,Mg,Br,2.9212000000000002,True,-1.767606,0.03449567561617073
RbCaBr3,Rb,,Ca,Br,4.2123,True,-2.133428,0.007964492449503258
NaCoF3,Na,,Co,F,0.06309999999999993,False,-2.3535685,0.00827657214899613
NaCuF3,Na,,Cu,F,0.005099999999999993,True,-2.2752107500000003,-0.0326043840176693
CsCdF3,Cs,,Cd,F,3.2561999999999998,True,-2.6468325000000004,0.014191718478659965
CsSrI3,Cs,,Sr,I,3.9546,True,-1.7692714999999999,-0.005389593876339305
KCoCl3,K,,Co,Cl,0.0,False,-1.2468362499999999,0.09881401437147419
KRbMn2F6,K,Rb,Mn,F,1.5177999999999998,False,-2.7843432500000005,0.010120025177966951
CsVCl3,Cs,,V,Cl,0.09350000000000014,True,-1.6580932499999996,0.07504929137147354
KMgF3,K,,Mg,F,6.7942,True,-3.5049620000000004,-0.0007418976880062544
KCaF3,K,,Ca,F,6.5466,False,-3.6803462499999995,0.016663004478664867
RbMnBr3,Rb,,Mn,Br,0.9024000000000001,True,-1.34791125,0.03863209070812346
KCoBr3,K,,Co,Br,0.0,False,-0.9659975000000003,0.12376812478283528
KCuBr3,K,,Cu,Br,0.0,False,-1.0554892500000002,0.02251530944950053
RbCsNi2I6,Rb,Cs,Ni,I,,,,
CsTiBr3,Cs,,Ti,Br,0.0,False,-1.5019054999999994,0.10947233620675689
CsPbBr3,Cs,,Pb,Br,2.0999000000000003,True,-1.4923175,0.00464626173521987
CsCdCl3,Cs,,Cd,Cl,1.7392,True,-1.6697362500000001,0.02759316137146861
CsCoI3,Cs,,Co,I,0.09209999999999985,False,-0.6228545000000004,0.17597252712365563
RbCsCo2Cl6,Rb,Cs,Co,Cl,0.1995,False,-1.2632279999999998,0.1276426206214718
RbCdF3,Rb,,Cd,F,3.1638,True,-2.6349315,0.021557315478658357
KCsMn2Br6,K,Cs,Mn,Br,1.0341,True,-1.353651,0.06073448758311972
KRbNi2F6,K,Rb,Ni,F,0.4606999999999999,False,-2.33191875,0.03179224081199905
RbCsCa2F6,Rb,Cs,Ca,F,6.552199999999999,True,-3.686325,0.001125625000000241
KPbBr3,K,,Pb,Br,2.4212,True,-1.4223402500000002,0.04016341944950108
CsVBr3,Cs,,V,Br,0.09759999999999991,True,-1.3394932499999996,0.06325589144950339
CsSrBr3,Cs,,Sr,Br,4.2379,True,-2.21311725,-0.009937348550494551
KRbSn2Br6,K,Rb,Sn,Br,1.2807,True,-1.38294575,0.018256479319743057
CsCuBr3,Cs,,Cu,Br,0.0,False,-1.1091650000000002,-0.003428357407645244
RbSrCl3,Rb,,Sr,Cl,4.867,True,-2.474772,0.01850212537147433
KRbCo2F6,K,Rb,Co,F,0.0,False,-2.3613127499999997,0.018773431207831592
KRbCd2F6,K,Rb,Cd,F,3.1903,True,-2.63091075,0.018454717978660273
RbCsFe2I6,Rb,Cs,Cs,I,0.023499999999999854,False,-0.6948627499999998,0.13336977645699255
RbMgF3,Rb,,Mg,F,6.838500000000001,True,-3.4689247499999993,0.009952465311993564
CsCrI3,Cs,,Cr,I,0.0,False,-0.8858764999999998,0.08449722945699278
CsNiI3,Cs,,Ni,I,,,,
KCsSr2Br6,K,Cs,Sr,Br,4.2453,False,-2.18512725,0.015667036724749117
CsTiCl3,Cs,,Ti,Cl,0.0,False,-1.6969357500000002,0.23191475754298008
CsBaCl3,Cs,,Ba,Cl,4.824199999999999,True,-2.5098115,0.03461213937147356
RbCrBr3,Rb,,Cr,Br,0.0,False,-1.2815877500000006,0.03914222578283688
RbSrBr3,Rb,,Sr,Br,4.0682,False,-2.1621175000000004,0.026391974449500477
RbCsCu2Br6,Rb,Cs,Cu,Br,0.0,False,-1.1032705,-0.006931750000000569
RbCsSn2Br6,Rb,,Sn,F,1.2219999999999998,True,-1.4077495,0.009219646819744298
KRbZn2F6,K,,Zn,F,3.6116,False,-2.7269617500000005,0.03126438079116234
CsPbF3,Cs,,Pb,F,3.1637,True,-2.7311834999999993,-0.003338530521334704
KCsCr2Br6,K,Cs,Cr,Br,0.0,False,-1.2876512500000004,0.06335610244950374
KCsSn2Br6,K,Cs,Sn,Br,1.2762000000000002,True,-1.3893912500000005,0.027558821319743743
CsNiF3,Cs,,Ni,F,0.45650000000000013,True,-2.249816499999999,0.11305896247866265
CsMnF3,Cs,,Mn,F,2.0218999999999996,True,-2.7600567499999995,0.007384229237282547
RbSnBr3,Rb,,Sn,Br,1.2325000000000002,True,-1.3927559999999999,0.008465304819745612
RbCaF3,Rb,,Ca,F,6.540100000000001,True,-3.6813837500000006,-0.006787086521335084
NaRbCo2F6,Na,Rb,Co,F,0.20750000000000002,True,-2.329056,0.04983334737632816
NaRbCu2F6,Na,Rb,Cu,F,0.0,False,-2.2541382499999996,0.030149875000000215
KNiBr3,K,,Ni,Br,0.0,False,-1.0150870000000005,0.10918584944950327
CsBaF3,Cs,,Ba,F,5.5883,True,-3.5587325,0.05510990547866257
RbCsBa2Br6,Rb,,Ba,F,4.1155,False,-2.2024637500000006,0.050287937449502884
KCsCa2Br6,K,Cs,Ca,Br,4.417199999999999,True,-2.149437,0.011378295724750132
RbCsCu2Cl6,Rb,Cs,Cu,Cl,0.0,False,-1.332656,-0.002862349628526939
NaKCu2F6,Na,K,Cu,F,0.0,False,-2.2722635,0.020859499999999365
RbNiCl3,Rb,,Ni,Cl,0.0,False,-1.288778,0.07097981337147363
RbCsMg2Br6,Rb,Cs,Mg,Br,2.5286,True,-1.7858930000000002,0.03453930540783556
NaCsCo2Cl6,Na,Cs,Co,Cl,0.16809999999999992,False,-1.198655,0.15797528370663905
NaCsCu2Cl6,Na,Cs,Cu,Cl,0.010600000000000054,False,-1.2820884999999997,0.015019574123302348
RbCsSr2F6,Rb,Cs,Sr,F,5.986800000000001,False,-3.6273955,0.03427874847865997
RbCuCl3,Rb,,Cu,Cl,0.0,False,-1.31858825,0.0003185760381358982
KCsCu2Cl6,K,Cs,Cu,Cl,0.0,False,-1.3220737500000002,-0.0010016509618617775
RbPbCl3,Rb,,Pb,Cl,2.8165,True,-1.7011947499999998,0.009376165371475231
KRbPb2Cl6,K,Rb,Pb,Cl,2.8398,True,-1.6970974999999995,0.01343311702772354
RbNiI3,Rb,,Ni,I,,,,
RbCsPb2I6,Rb,Cs,Pb,I,1.8622999999999998,True,-1.084437,0.0405272155194889
KCsMn2F6,K,Cs,Mn,F,1.7276000000000002,False,-2.7708885000000008,0.012059471903947738
KCsCd2F6,K,Cs,Cd,F,3.196,False,-2.6318202499999996,0.019812919478660707
NaKNi2F6,Na,K,Ni,F,0.5396000000000001,True,-2.3229754999999996,0.038379060397164544
RbCuF3,Rb,,Cu,F,0.0,False,-2.2933654999999993,-0.07533466502133646
KRbCo2I6,K,Rb,Co,I,0.0,False,-0.5690665000000003,0.20014065429032435
KRbNi2I6,K,Rb,Ni,I,,,,
CsCuF3,Cs,,Cu,F,0.02520000000000011,True,-2.2551917500000003,-0.026191006188001964
RbSrF3,Rb,,Sr,F,5.6981,False,-3.60725675,0.05928850547866027
RbCuI3,Rb,,Cu,I,0.0,False,-0.7154665999999998,0.09545352179032429
KCsNi2Br6,K,Cs,Ni,Br,0.23809999999999998,False,-1.0384387499999999,0.093074841949504
RbPbI3,Rb,,Pb,I,1.9645000000000001,True,-1.0717012499999998,0.037035450956991234
KRbMn2Br6,K,Rb,Mn,Br,1.141,True,-1.34302275,0.043501515208124175
RbCsMg2I6,Rb,Cs,Mg,I,1.5493,True,-1.3015995,0.05461683779032578
KCsCa2F6,K,Cs,Ca,F,6.513,False,-3.67759825,0.017665127239331113
KCsSn2I6,K,Cs,Sn,I,0.9655,True,-1.0127657499999998,0.037877020327231836
KCsCo2F6,K,Cs,Co,F,0.16849999999999987,False,-2.3369290000000014,0.04636308620782792
CsCuI3,Cs,,Cu,I,0.1046999999999998,True,-0.7549536750000001,0.08273878412365754
KRbCr2Cl6,K,Rb,Cr,Cl,0.0,False,-1.5849815,0.03925577403813829
NaNiF3,Na,,Ni,F,0.8309,True,-2.34252625,0.002137289648997509
CsNiBr3,Cs,,Ni,Br,0.25259999999999994,False,-1.0534387499999998,0.08531558444950349
KRbFe2Br6,K,,Rb,F,0.0,False,-1.0765035000000005,0.1228391284495034
KCsFe2Br6,K,,Cs,F,0.0,False,-1.0977270000000003,0.10883729544950338
KCsSn2Cl6,K,Cs,Sn,Cl,1.9463000000000001,True,-1.6413387499999998,0.018787139741711645
KRbMn2I6,K,Rb,Mn,I,1.1548999999999998,False,-0.9099442500000002,0.06934951421561308
RbCsSn2I6,Rb,Cs,Sn,I,0.9687999999999999,True,-1.0322879999999999,0.02170067682723209
CsSnF3,Cs,,Sn,F,3.6837,True,-2.7307025000000005,-0.02114113247054039
RbCsNi2Br6,Rb,Cs,Ni,Br,0.0,False,-1.031853,0.09967966744950418
KCsSr2Cl6,K,Cs,Sr,Cl,5.2657,False,-2.50007725,0.00902833718573648
RbPbBr3,Rb,,Pb,Br,2.3097,True,-1.4518405,0.019067910449495518
KCsNi2I6,K,Cs,Ni,I,,,,
KRbSn2I6,K,Rb,Sn,I,1.0739,True,-1.0068892499999997,0.03343564132723298
NaRbCo2Cl6,Na,Rb,Co,Cl,0.06259999999999999,False,-1.2052245,0.1381330484566372
NaRbCu2Cl6,Na,Rb,Cu,Cl,0.0,False,-1.2595152500000002,0.02670599978997057
RbCsCu2I6,Rb,Cs,Cu,I,0.0,False,-0.7487945,0.07858008012365714
KCsCu2Br6,K,Cs,Cu,Br,0.0,False,-1.0859130000000001,0.008693247216336353
RbNiBr3,Rb,,Ni,Br,0.2248000000000001,False,-1.04054425,0.08376675044950366
RbCsBa2Cl6,Rb,Cs,Ba,Cl,5.1307,False,-2.5089907499999997,0.03102832337147321
RbBaBr3,Rb,,Ba,Br,3.9695,False,-2.1674335000000005,0.07433945644950057
NaRbNi2F6,Na,Rb,Ni,F,0.5036999999999998,False,-2.2996309999999993,0.04738897006383169
KCrBr3,K,,Cr,Br,0.0,False,-1.2667082500000006,0.053983574782836996
KMnBr3,K,,Mn,Br,1.1760000000000002,True,-1.3383517500000004,0.04815343970812247
RbCsFe2Br6,Rb,,Cs,F,0.05699999999999994,True,-1.10340675,0.10317662094950375
KCsFe2I6,K,,Cs,F,0.0,False,-0.7323927500000004,0.09249386995699238
KCsCu2F6,K,,Cu,F,0.06790000000000007,True,-2.2875685000000003,-0.004455000000000986
KCdCl3,K,,Cd,Cl,2.2016,True,-1.61858875,0.04836547162147076
KCsNi2Cl6,K,Cs,Ni,Cl,0.0,False,-1.277063,0.09256054387147339
RbCsCa2I6,Rb,Cs,Ca,I,4.003299999999999,False,-1.69407325,0.013279690456991844
CsCdI3,Cs,,Cd,I,0.9974,True,-1.027707025,0.09313640720698757
KMgBr3,K,,Mg,Br,3.187,True,-1.7579582500000002,0.044105274616169865
KCdBr3,K,,Cd,Br,2.1311,True,-1.3620705000000002,0.06974467644950222
RbCsNi2Cl6,Rb,,Ni,F,0.0,False,-1.2739172499999998,0.0936988943714736
RbSnI3,Rb,,Sn,I,1.0448999999999997,True,-1.016178,0.027492797827232796
KRbNi2Br6,K,Rb,Ni,Br,0.0,False,-1.0183922500000002,0.10589967494950381
KCsNi2F6,K,Cs,Ni,F,0.2912999999999999,False,-2.295832,0.07462852181199953
KPbCl3,K,,Pb,Cl,2.9715000000000003,True,-1.66937225,0.04042421912147365
KRbMg2Br6,K,Rb,Mg,Br,2.9229,True,-1.76217625,0.03990635011617094
KCsPb2Cl6,K,Cs,Pb,Cl,2.7857999999999996,True,-1.6973487500000004,0.027221632871475165
KRbCu2F6,K,Rb,Cu,F,0.0,False,-2.3014114999999995,0.0007888749999995781
KCsCd2Br6,K,Cs,Cd,Br,1.2368999999999999,False,-1.3830359999999995,0.07032117969950136
NaRbCd2Br6,Na,Rb,Cd,Br,1.7137,False,-1.3300810000000003,0.08284793753466602
RbTiCl3,Rb,,Ti,Cl,0.0,False,-1.797762,0.11569184362872598
RbCsSn2F6,Rb,Cs,Sn,F,3.3383000000000003,False,-2.7105357499999996,0.01012437500000285
KCsBa2Cl6,K,Cs,Ba,Cl,5.1448,True,-2.5010499999999998,0.04097647287147321
KPtCl3,K,,Pt,Cl,0.0,False,-1.1176599999999994,0.18809612137147536
KAgCo2F6,K,Ag,Co,F,0.23399999999999999,False,-1.9702912499999996,0.06706998210366688
KAgZn2F6,K,Ag,Zn,F,2.0277,True,-2.32886475,0.06210971422866374
KRbZn2Cl6,K,Rb,Zn,Cl,3.3499,True,-1.6354979999999995,0.09024596118397543
AgCsCo2F6,Ag,Cs,Co,F,0.017600000000000282,False,-1.8837387500000005,0.14494578260366353
AgCsCd2F6,Ag,Cs,Cd,F,1.6457,False,-2.2245075,0.08458003922866197
KRbFe2I6,K,,Rb,F,0.018399999999999972,False,-0.7056774999999998,0.10889124095699287
KCsTi2Br6,K,Cs,Ti,Br,0.006599999999999939,False,-1.41722125,0.18691584370675685
RbBaF3,Rb,,Ba,F,5.7403,False,-3.553543,0.07004141947866316
